-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/build/mobilebot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//urdf/arm.xacro
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//urdf/arm_gazebo.xacro
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//urdf/common_properties.xacro
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//urdf/mobilebot.urdf.xacro
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//urdf/mobilebot_base.ros2_control.xacro
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//urdf/mobilebot_base.xacro
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//urdf/mobilebot_base_gazebo.xacro
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//urdf/standalone_arm.urdf.xacro
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//launch/display.launch.py
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description//rviz/mobilebot_config.rviz
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/ament_index/resource_index/package_run_dependencies/mobilebot_description
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/ament_index/resource_index/parent_prefix_path/mobilebot_description
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/environment/path.sh
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/environment/path.dsv
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/local_setup.bash
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/local_setup.sh
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/local_setup.zsh
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/local_setup.dsv
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/package.dsv
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/ament_index/resource_index/packages/mobilebot_description
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/cmake/mobilebot_descriptionConfig.cmake
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/cmake/mobilebot_descriptionConfig-version.cmake
-- Symlinking: /home/saeedbazargan/Desktop/My-ROS2_Projects/My-ROS2-Humble/Tutorial_ROS2_Control/ROS2Ctrl_ws/install/mobilebot_description/share/mobilebot_description/package.xml
